tp,fp,fn,tn,precision,recall,f_measure,mcc
0,3,14,3423,0.0,0.0,0.0,-0.0018886052813073856
0,0,11,3429,0.0,0.0,0.0,0.0
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298
0,1,10,3430,0.0,0.0,0.0,-0.0009204716556411914
0,2,10,3429,0.0,0.0,0.0,-0.0013019327473532427
1,1,9,3430,0.5,0.1,0.16666666666666669,0.22269559643477216
0,1,10,3430,0.0,0.0,0.0,-0.0009204716556411914
1,1,9,3430,0.5,0.1,0.16666666666666669,0.22269559643477216
0,1,10,3430,0.0,0.0,0.0,-0.0009204716556411914
8,3,9,3420,0.7272727272727273,0.47058823529411764,0.5714285714285714,0.5834173039044883
5,2,13,3420,0.7142857142857143,0.2777777777777778,0.4,0.443785491804142
6,3,11,3420,0.6666666666666666,0.35294117647058826,0.46153846153846156,0.4833022794268815
0,0,17,3423,0.0,0.0,0.0,0.0
0,0,10,3431,0.0,0.0,0.0,0.0
1,1,21,3417,0.5,0.045454545454545456,0.08333333333333334,0.14934902026466865
3,43,14,3380,0.06521739130434782,0.17647058823529413,0.09523809523809525,0.10006785095008827
0,0,10,3430,0.0,0.0,0.0,0.0
1,2,9,3428,0.3333333333333333,0.1,0.15384615384615383,0.18132468244113392
0,1,13,3427,0.0,0.0,0.0,-0.0010499582932542947
0,0,11,3429,0.0,0.0,0.0,0.0
0,4,12,3424,0.0,0.0,0.0,-0.002018708606029013
0,0,11,3430,0.0,0.0,0.0,0.0
7,8,43,3383,0.4666666666666667,0.14,0.2153846153846154,0.2500096777434987
0,0,42,3398,0.0,0.0,0.0,0.0
13,45,37,3346,0.22413793103448276,0.26,0.24074074074074073,0.22935336578758034
3,3,47,3388,0.5,0.06,0.10714285714285712,0.1695547018081255
0,0,11,3429,0.0,0.0,0.0,0.0
0,0,11,3429,0.0,0.0,0.0,0.0
