tp,fp,fn,tn,precision,recall,f_measure,mcc
0,2,13,3425,0.0,0.0,0.0,-0.001485513782776043
0,3,11,3426,0.0,0.0,0.0,-0.0016733371820437026
1,2,13,3424,0.3333333333333333,0.07142857142857142,0.11764705882352941,0.15279716061624993
1,0,10,3429,1.0,0.09090909090909091,0.16666666666666669,0.30107265477089035
0,0,11,3429,0.0,0.0,0.0,0.0
0,0,10,3430,0.0,0.0,0.0,0.0
1,2,9,3428,0.3333333333333333,0.1,0.15384615384615383,0.18132468244113392
0,2,10,3428,0.0,0.0,0.0,-0.0013023118779629036
0,1,10,3429,0.0,0.0,0.0,-0.000920739663571196
1,2,9,3428,0.3333333333333333,0.1,0.15384615384615383,0.18132468244113392
0,0,10,3430,0.0,0.0,0.0,0.0
5,6,12,3417,0.45454545454545453,0.29411764705882354,0.35714285714285715,0.36313901113405256
6,9,12,3413,0.4,0.3333333333333333,0.3636363636363636,0.36210861422898527
4,3,13,3420,0.5714285714285714,0.23529411764705882,0.3333333333333333,0.3647811405921308
4,4,13,3419,0.5,0.23529411764705882,0.31999999999999995,0.34084591360071226
3,4,7,3426,0.42857142857142855,0.3,0.3529411764705882,0.35701863372126497
0,11,22,3407,0.0,0.0,0.0,-0.004543995694891033
0,0,17,3423,0.0,0.0,0.0,0.0
0,0,10,3430,0.0,0.0,0.0,0.0
1,4,9,3426,0.2,0.1,0.13333333333333333,0.13967036410852482
0,0,13,3427,0.0,0.0,0.0,0.0
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786
0,1,12,3427,0.0,0.0,0.0,-0.0010089139535557476
0,0,11,3429,0.0,0.0,0.0,0.0
0,5,50,3385,0.0,0.0,0.0,-0.004633474577691694
2,2,40,3396,0.5,0.047619047619047616,0.08695652173913042,0.15155108226116962
1,4,49,3386,0.2,0.02,0.03636363636363636,0.059123135611346016
1,3,49,3387,0.25,0.02,0.037037037037037035,0.06712798108248676
0,0,11,3429,0.0,0.0,0.0,0.0
0,2,11,3427,0.0,0.0,0.0,-0.0013660753715525457
